01;EX:0,FIL:2,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;23634500081
01;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:1,TS:1,UDTF:0,UNION:0;2635
02;EX:0,FIL:2,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;2224
02;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;231
02;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:0,TS:2,UDTF:0,UNION:0;3641163008
02;EX:0,FIL:3,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;732201763
02;EX:0,FIL:0,FOR:0,FS:1,GBY:2,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:1,SCR:0,SEL:2,TS:1,UDTF:0,UNION:0;3258368
02;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:1,LIM:0,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:0,PTF:0,RS:2,SCR:0,SEL:1,TS:2,UDTF:0,UNION:0;3258368
02;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:1,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;2535984
02;EX:0,FIL:0,FOR:0,FS:1,GBY:0,HASHTABLEDUMMY:0,HASHTABLESINK:0,JOIN:0,LIM:1,LVF:0,LVJ:0,MAP:0,MAPJOIN:0,OP:1,PTF:0,RS:1,SCR:0,SEL:0,TS:1,UDTF:0,UNION:0;17967
